func_ov000_02051ae0 kind:function(arm,size=0x80) addr:0x02051ac0
func_ov000_020a2614 kind:function(arm,size=0x4) addr:0x020a25f4
func_ov000_020a2618 kind:function(arm,size=0x50) addr:0x020a25f8
func_ov000_020a2668 kind:function(arm,size=0x38) addr:0x020a2648
func_ov000_020a26a0 kind:function(arm,size=0xc0) addr:0x020a2680
func_ov000_020a2760 kind:function(arm,size=0x15c) addr:0x020a2740
func_ov000_020a28bc kind:function(arm,size=0x14) addr:0x020a289c
func_ov000_020a28d0 kind:function(arm,size=0x44) addr:0x020a28b0
func_ov000_020a2914 kind:function(arm,size=0x8) addr:0x020a28f4
func_ov000_020a291c kind:function(arm,size=0x44) addr:0x020a28fc
func_ov000_020a2960 kind:function(arm,size=0x8) addr:0x020a2940
func_ov000_020a2968 kind:function(arm,size=0x44) addr:0x020a2948
func_ov000_020a29ac kind:function(arm,size=0x44) addr:0x020a298c
func_ov000_020a29f0 kind:function(arm,size=0x50) addr:0x020a29d0
func_ov000_020a2a40 kind:function(arm,size=0x78) addr:0x020a2a20
func_ov000_020a2ab8 kind:function(arm,size=0xc) addr:0x020a2a98
func_ov000_020a2ac4 kind:function(arm,size=0x308) addr:0x020a2aa4
func_ov000_020a2dcc kind:function(arm,size=0x20) addr:0x020a2dac
func_ov000_020a2dec kind:function(arm,size=0x40) addr:0x020a2dcc
func_ov000_020a2e2c kind:function(arm,size=0x54) addr:0x020a2e0c
func_ov000_020a2e80 kind:function(arm,size=0x78) addr:0x020a2e60
_ZN36UnkStruct_ov000_020b504c_0C_Derived3C1Ei kind:function(arm,size=0x20) addr:0x020a2ed8
func_ov000_020a2f18 kind:function(arm,size=0x14) addr:0x020a2ef8
func_ov000_020a2f2c kind:function(arm,size=0x44) addr:0x020a2f0c
func_ov000_020a2f70 kind:function(arm,size=0x8) addr:0x020a2f50
func_ov000_020a2f78 kind:function(arm,size=0x44) addr:0x020a2f58
func_ov000_020a2fbc kind:function(arm,size=0x8) addr:0x020a2f9c
func_ov000_020a2fc4 kind:function(arm,size=0x44) addr:0x020a2fa4
func_ov000_020a3008 kind:function(arm,size=0x44) addr:0x020a2fe8
func_ov000_020a304c kind:function(arm,size=0x3c) addr:0x020a302c
_ZN19func_ov000_020a3088D1Ev kind:function(arm,size=0x14) addr:0x020a3068
_ZN19func_ov000_020a309cD0Ev kind:function(arm,size=0x1c) addr:0x020a307c
_ZN36UnkStruct_ov000_020b504c_0C_Derived2C1Ev kind:function(arm,size=0xfc) addr:0x020a3098
func_ov000_020a31b4 kind:function(arm,size=0x2f0) addr:0x020a3194
func_ov000_020a34a4 kind:function(arm,size=0x18c) addr:0x020a3484
func_ov000_020a3630 kind:function(arm,size=0x284) addr:0x020a3610
func_ov000_020a38b4 kind:function(arm,size=0x48) addr:0x020a3894
func_ov000_020a38fc kind:function(arm,size=0x14) addr:0x020a38dc
func_ov000_020a3910 kind:function(arm,size=0x8) addr:0x020a38f0
func_ov000_020a3918 kind:function(arm,size=0x8) addr:0x020a38f8
func_ov000_020a3920 kind:function(arm,size=0x48) addr:0x020a3900
func_ov000_020a3968 kind:function(arm,size=0x44) addr:0x020a3948
_ZN19func_ov000_020a39acD1Ev kind:function(arm,size=0x14) addr:0x020a398c
_ZN19func_ov000_020a39c0D0Ev kind:function(arm,size=0x1c) addr:0x020a39a0
func_ov000_020a39dc kind:function(arm,size=0x48) addr:0x020a39bc
_ZN19func_ov000_020a3a24D1Ev kind:function(arm,size=0x14) addr:0x020a3a04
_ZN19func_ov000_020a3a38D0Ev kind:function(arm,size=0x1c) addr:0x020a3a18
func_ov000_020a3a54 kind:function(arm,size=0x58) addr:0x020a3a34
func_ov000_020a3aac kind:function(arm,size=0x138) addr:0x020a3a8c
func_ov000_020a3be4 kind:function(arm,size=0x2c) addr:0x020a3bc4
func_ov000_020a3c10 kind:function(arm,size=0xcc) addr:0x020a3bf0
func_ov000_020a3cdc kind:function(arm,size=0x1c) addr:0x020a3cbc
func_ov000_020a3cf8 kind:function(arm,size=0x2e0) addr:0x020a3cd8
func_ov000_020a3fd8 kind:function(arm,size=0x128) addr:0x020a3fb8
func_ov000_020a4100 kind:function(arm,size=0x30) addr:0x020a40e0
func_ov000_020a4130 kind:function(arm,size=0xfc) addr:0x020a4110
func_ov000_020a422c kind:function(arm,size=0x104) addr:0x020a420c
func_ov000_020a4330 kind:function(arm,size=0x1c) addr:0x020a4310
func_ov000_020a434c kind:function(arm,size=0x4c) addr:0x020a432c
func_ov000_020a4398 kind:function(arm,size=0x7c) addr:0x020a4378
func_ov000_020a4414 kind:function(arm,size=0x38) addr:0x020a43f4
func_ov000_020a444c kind:function(arm,size=0x30) addr:0x020a442c
func_ov000_020a447c kind:function(arm,size=0x14) addr:0x020a445c
func_ov000_020a4490 kind:function(arm,size=0x38) addr:0x020a4470
func_ov000_020a44c8 kind:function(arm,size=0x1f4) addr:0x020a44a8
func_ov000_020a46bc kind:function(arm,size=0x8) addr:0x020a469c
func_ov000_020a46c4 kind:function(arm,size=0x10) addr:0x020a46a4
_ZN27UnkStruct_ov000_020b504c_08C1Ev kind:function(arm,size=0x90) addr:0x020a46b4
_ZN27UnkStruct_ov000_020b504c_0819func_ov000_020a4764Ev kind:function(arm,size=0x14) addr:0x020a4744
func_ov000_020a4778 kind:function(arm,size=0x60) addr:0x020a4758
func_ov000_020a47d8 kind:function(arm,size=0x240) addr:0x020a47b8
func_ov000_020a4a18 kind:function(arm,size=0xa0) addr:0x020a49f8
func_ov000_020a4ab8 kind:function(arm,size=0x34) addr:0x020a4a98
func_ov000_020a4aec kind:function(arm,size=0x14) addr:0x020a4acc
func_ov000_020a4b00 kind:function(arm,size=0x74) addr:0x020a4ae0
func_ov000_020a4b74 kind:function(arm,size=0x4c) addr:0x020a4b54
func_ov000_020a4bc0 kind:function(arm,size=0x10) addr:0x020a4ba0
_ZN19func_ov000_020a4bd0D1Ev kind:function(arm,size=0x14) addr:0x020a4bb0
_ZN19func_ov000_020a4be4D0Ev kind:function(arm,size=0x1c) addr:0x020a4bc4
_Z19func_ov000_020a4c00i kind:function(arm,size=0x10) addr:0x020a4be0
func_ov000_020a4c10 kind:function(arm,size=0xc4) addr:0x020a4bf0
func_ov000_020a4cd4 kind:function(arm,size=0x7c) addr:0x020a4cb4
func_ov000_020a4d50 kind:function(arm,size=0x98) addr:0x020a4d30
func_ov000_020a4de8 kind:function(arm,size=0x10) addr:0x020a4dc8
_ZN19func_ov000_020a4df8D0Ev kind:function(arm,size=0x20) addr:0x020a4dd8
func_ov000_020a4e18 kind:function(arm,size=0x10) addr:0x020a4df8
func_ov000_020a4e28 kind:function(arm,size=0x8) addr:0x020a4e08
func_ov000_020a4e30 kind:function(arm,size=0x34) addr:0x020a4e10
func_ov000_020a4e64 kind:function(arm,size=0x1c) addr:0x020a4e44
func_ov000_020a4e80 kind:function(arm,size=0x1ec) addr:0x020a4e60
func_ov000_020a506c kind:function(arm,size=0x38) addr:0x020a504c
func_ov000_020a50a4 kind:function(arm,size=0x4) addr:0x020a5084
func_ov000_020a50a8 kind:function(arm,size=0x50) addr:0x020a5088
func_ov000_020a50f8 kind:function(arm,size=0x4) addr:0x020a50d8
func_ov000_020a50fc kind:function(arm,size=0x4) addr:0x020a50dc
func_ov000_020a5100 kind:function(arm,size=0x4) addr:0x020a50e0
func_ov000_020a5104 kind:function(arm,size=0xc) addr:0x020a50e4
func_ov000_020a5110 kind:function(arm,size=0x4) addr:0x020a50f0
func_ov000_020a5114 kind:function(arm,size=0x4) addr:0x020a50f4
func_ov000_020a5118 kind:function(arm,size=0x140) addr:0x020a50f8
func_ov000_020a5258 kind:function(arm,size=0xfc) addr:0x020a5238
func_ov000_020a5354 kind:function(arm,size=0x8c) addr:0x020a5334
func_ov000_020a53e0 kind:function(arm,size=0x134) addr:0x020a53c0
func_ov000_020a5514 kind:function(arm,size=0x14) addr:0x020a54f4
func_ov000_020a5528 kind:function(arm,size=0x28) addr:0x020a5508
func_ov000_020a5550 kind:function(arm,size=0x28) addr:0x020a5530
func_ov000_020a5578 kind:function(arm,size=0x40) addr:0x020a5558
func_ov000_020a55b8 kind:function(arm,size=0x54) addr:0x020a5598
func_ov000_020a560c kind:function(arm,size=0xc) addr:0x020a55ec
func_ov000_020a5618 kind:function(arm,size=0x4) addr:0x020a55f8
func_ov000_020a561c kind:function(arm,size=0x8) addr:0x020a55fc
func_ov000_020a5624 kind:function(arm,size=0x8) addr:0x020a5604
func_ov000_020a562c kind:function(arm,size=0x8) addr:0x020a560c
func_ov000_020a5634 kind:function(arm,size=0x24) addr:0x020a5614
func_ov000_020a5658 kind:function(arm,size=0x24) addr:0x020a5638
func_ov000_020a567c kind:function(arm,size=0x28) addr:0x020a565c
func_ov000_020a56a4 kind:function(arm,size=0x18) addr:0x020a5684
func_ov000_020a56bc kind:function(arm,size=0x54) addr:0x020a569c
func_ov000_020a5710 kind:function(arm,size=0x14) addr:0x020a56f0
func_ov000_020a5724 kind:function(arm,size=0x4) addr:0x020a5704
func_ov000_020a5728 kind:function(arm,size=0xb0) addr:0x020a5708
func_ov000_020a57d8 kind:function(arm,size=0x94) addr:0x020a57b8
_ZN19func_ov000_020a586cD1Ev kind:function(arm,size=0x30) addr:0x020a584c
_ZN19func_ov000_020a589cD0Ev kind:function(arm,size=0x38) addr:0x020a587c
func_ov000_020a58d4 kind:function(arm,size=0xa0) addr:0x020a58b4
func_ov000_020a5974 kind:function(arm,size=0x3c) addr:0x020a5954
func_ov000_020a59b0 kind:function(arm,size=0x64) addr:0x020a5990
func_ov000_020a5a14 kind:function(arm,size=0x8) addr:0x020a59f4
func_ov000_020a5a1c kind:function(arm,size=0x44) addr:0x020a59fc
func_ov000_020a5a60 kind:function(arm,size=0x44) addr:0x020a5a40
func_ov000_020a5aa4 kind:function(arm,size=0x278) addr:0x020a5a84
func_ov000_020a5d1c kind:function(arm,size=0x4) addr:0x020a5cfc
func_ov000_020a5d20 kind:function(arm,size=0x68) addr:0x020a5d00
func_ov000_020a5d88 kind:function(arm,size=0x140) addr:0x020a5d68
func_ov000_020a5ec8 kind:function(arm,size=0x4) addr:0x020a5ea8
func_ov000_020a5ecc kind:function(arm,size=0x4) addr:0x020a5eac
func_ov000_020a5ed0 kind:function(arm,size=0x4) addr:0x020a5eb0
func_ov000_020a5ed4 kind:function(arm,size=0x4) addr:0x020a5eb4
func_ov000_020a5ed8 kind:function(arm,size=0x4) addr:0x020a5eb8
func_ov000_020a5edc kind:function(arm,size=0x4) addr:0x020a5ebc
func_ov000_020a5ee0 kind:function(arm,size=0x1c0) addr:0x020a5ec0
func_ov000_020a60a0 kind:function(arm,size=0x14) addr:0x020a6080
func_ov000_020a60b4 kind:function(arm,size=0x14) addr:0x020a6094
func_ov000_020a60c8 kind:function(arm,size=0x14) addr:0x020a60a8
func_ov000_020a60dc kind:function(arm,size=0x1c) addr:0x020a60bc
_ZN19func_ov000_020a60f8D0Ev kind:function(arm,size=0x1c) addr:0x020a60d8
func_ov000_020a6114 kind:function(arm,size=0x10) addr:0x020a60f4
func_ov000_020a6124 kind:function(arm,size=0x8) addr:0x020a6104
func_ov000_020a612c kind:function(arm,size=0x4) addr:0x020a610c
func_ov000_020a6130 kind:function(arm,size=0xc) addr:0x020a6110
func_ov000_020a613c kind:function(arm,size=0x8) addr:0x020a611c
func_ov000_020a6144 kind:function(arm,size=0x14) addr:0x020a6124
func_ov000_020a6158 kind:function(arm,size=0x24) addr:0x020a6138
func_ov000_020a617c kind:function(arm,size=0x1c) addr:0x020a615c
func_ov000_020a6198 kind:function(arm,size=0x18) addr:0x020a6178
func_ov000_020a61b0 kind:function(arm,size=0x4c) addr:0x020a6190
func_ov000_020a61fc kind:function(arm,size=0x68) addr:0x020a61dc
func_ov000_020a6264 kind:function(arm,size=0x20) addr:0x020a6244
func_ov000_020a6284 kind:function(arm,size=0x10) addr:0x020a6264
func_ov000_020a6294 kind:function(arm,size=0x4) addr:0x020a6274
func_ov000_020a6298 kind:function(arm,size=0x16c) addr:0x020a6278
func_ov000_020a6404 kind:function(arm,size=0x10) addr:0x020a63e4
func_ov000_020a6414 kind:function(arm,size=0x18) addr:0x020a63f4
func_ov000_020a642c kind:function(arm,size=0x20) addr:0x020a640c
_ZN19func_ov000_020a644cD0Ev kind:function(arm,size=0x28) addr:0x020a642c
func_ov000_020a6474 kind:function(arm,size=0x20) addr:0x020a6454
_ZN19func_ov000_020a6494D0Ev kind:function(arm,size=0x28) addr:0x020a6474
func_ov000_020a64bc kind:function(arm,size=0x20) addr:0x020a649c
_ZN19func_ov000_020a64dcD0Ev kind:function(arm,size=0x28) addr:0x020a64bc
_ZN19func_ov000_020a6504D2Ev kind:function(arm,size=0x20) addr:0x020a64e4
func_ov000_020a6524 kind:function(arm,size=0xe4) addr:0x020a6504
_ZN19func_ov000_020a6608D0Ev kind:function(arm,size=0x14) addr:0x020a65e8
func_ov000_020a661c kind:function(arm,size=0x4) addr:0x020a65fc
func_ov000_020a6620 kind:function(arm,size=0x158) addr:0x020a6600
func_ov000_020a6778 kind:function(arm,size=0x2dc) addr:0x020a6758
func_ov000_020a6a54 kind:function(arm,size=0x44) addr:0x020a6a34
func_ov000_020a6a98 kind:function(arm,size=0x18) addr:0x020a6a78
func_ov000_020a6ab0 kind:function(arm,size=0x4c) addr:0x020a6a90
func_ov000_020a6afc kind:function(arm,size=0x1c) addr:0x020a6adc
func_ov000_020a6b18 kind:function(arm,size=0x4) addr:0x020a6af8
func_ov000_020a6b1c kind:function(arm,size=0x24) addr:0x020a6afc
func_ov000_020a6b40 kind:function(arm,size=0xcc) addr:0x020a6b20
func_ov000_020a6c0c kind:function(arm,size=0xc) addr:0x020a6bec
func_ov000_020a6c18 kind:function(arm,size=0x2c8) addr:0x020a6bf8
func_ov000_020a6ee0 kind:function(arm,size=0x34) addr:0x020a6ec0
func_ov000_020a6f14 kind:function(arm,size=0x8c) addr:0x020a6ef4
func_ov000_020a6fa0 kind:function(arm,size=0x9c) addr:0x020a6f80
func_ov000_020a703c kind:function(arm,size=0x7c) addr:0x020a701c
func_ov000_020a70b8 kind:function(arm,size=0x1c) addr:0x020a7098
func_ov000_020a70d4 kind:function(arm,size=0x1c) addr:0x020a70b4
func_ov000_020a70f0 kind:function(arm,size=0xc) addr:0x020a70d0
func_ov000_020a70fc kind:function(arm,size=0x44) addr:0x020a70dc
func_ov000_020a7140 kind:function(arm,size=0x38) addr:0x020a7120
func_ov000_020a7178 kind:function(arm,size=0x308) addr:0x020a7158
func_ov000_020a7480 kind:function(arm,size=0x3c) addr:0x020a7460
func_ov000_020a74bc kind:function(arm,size=0x10) addr:0x020a749c
func_ov000_020a74cc kind:function(arm,size=0x100) addr:0x020a74ac
func_ov000_020a75cc kind:function(arm,size=0xb8) addr:0x020a75ac
func_ov000_020a7684 kind:function(arm,size=0x14) addr:0x020a7664
func_ov000_020a7698 kind:function(arm,size=0x30) addr:0x020a7678
_ZN19func_ov000_020a76c8D0Ev kind:function(arm,size=0x1c) addr:0x020a76a8
func_ov000_020a76e4 kind:function(arm,size=0x8) addr:0x020a76c4
func_ov000_020a76ec kind:function(arm,size=0x8) addr:0x020a76cc
_ZN19func_ov000_020a76f4D0Ev kind:function(arm,size=0x1c) addr:0x020a76d4
func_ov000_020a7710 kind:function(arm,size=0x20) addr:0x020a76f0
func_ov000_020a7730 kind:function(arm,size=0x18) addr:0x020a7710
func_ov000_020a7748 kind:function(arm,size=0x14) addr:0x020a7728
func_ov000_020a775c kind:function(arm,size=0x28) addr:0x020a773c
func_ov000_020a7784 kind:function(arm,size=0x4c) addr:0x020a7764
func_ov000_020a77d0 kind:function(arm,size=0x5c) addr:0x020a77b0
_Z22Cutscene_GetParamEntryi kind:function(arm,size=0x14) addr:0x020a780c
_Z19func_ov000_020a7840ii kind:function(arm,size=0x84) addr:0x020a7820
_Z27Cutscene_IsAdventureFlagSeti kind:function(arm,size=0x44) addr:0x020a78a4
_ZN21UnkStruct_027e09b8_98C1Ev kind:function(arm,size=0xdc) addr:0x020a78e8
func_ov000_020a79e4 kind:function(arm,size=0x6c) addr:0x020a79c4
_ZN24UnkStruct_ov000_020b19f0C2EP10G3d_Model_ kind:function(arm,size=0x20) addr:0x020a7a30
_ZN21UnkStruct_027e09b8_98D1Ev kind:function(arm,size=0xa8) addr:0x020a7a50
func_ov000_020a7b18 kind:function(arm,size=0x1c) addr:0x020a7af8
_ZN21UnkStruct_027e09b8_9819func_ov000_020a7b34Ev kind:function(arm,size=0x74) addr:0x020a7b14
func_ov000_020a7ba8 kind:function(arm,size=0x98) addr:0x020a7b88
func_ov000_020a7c40 kind:function(arm,size=0x4c) addr:0x020a7c20
func_ov000_020a7c8c kind:function(arm,size=0x24) addr:0x020a7c6c
func_ov000_020a7cb0 kind:function(arm,size=0x7c) addr:0x020a7c90
func_ov000_020a7d2c kind:function(arm,size=0x74) addr:0x020a7d0c
func_ov000_020a7da0 kind:function(arm,size=0xc8) addr:0x020a7d80
func_ov000_020a7e68 kind:function(arm,size=0xdc) addr:0x020a7e48
func_ov000_020a7f44 kind:function(arm,size=0xf0) addr:0x020a7f24
func_ov000_020a8034 kind:function(arm,size=0x4c) addr:0x020a8014
func_ov000_020a8080 kind:function(arm,size=0x20) addr:0x020a8060
func_ov000_020a80a0 kind:function(arm,size=0x30) addr:0x020a8080
_ZN19func_ov000_020a80d0D0Ev kind:function(arm,size=0x28) addr:0x020a80b0
func_ov000_020a80f8 kind:function(arm,size=0xb4) addr:0x020a80d8
func_ov000_020a81ac kind:function(arm,size=0x40) addr:0x020a818c
func_ov000_020a81ec kind:function(arm,size=0x44) addr:0x020a81cc
func_ov000_020a8230 kind:function(arm,size=0x180) addr:0x020a8210
func_ov000_020a83b0 kind:function(arm,size=0x30) addr:0x020a8390
func_ov000_020a83e0 kind:function(arm,size=0x8) addr:0x020a83c0
func_ov000_020a83e8 kind:function(arm,size=0x80) addr:0x020a83c8
func_ov000_020a8468 kind:function(arm,size=0x40) addr:0x020a8448
func_ov000_020a84a8 kind:function(arm,size=0x7c) addr:0x020a8488
func_ov000_020a8524 kind:function(arm,size=0x48) addr:0x020a8504
func_ov000_020a856c kind:function(arm,size=0x50) addr:0x020a854c
func_ov000_020a85bc kind:function(thumb,size=0x80) addr:0x020a859c
_ZN9Inventory7SetFlagEj kind:function(arm,size=0x20) addr:0x020a861c
_ZN9Inventory9ClearFlagEj kind:function(arm,size=0x24) addr:0x020a863c
_ZN9Inventory17HasRecruitUniformEv kind:function(arm,size=0x24) addr:0x020a8660
_ZN9Inventory19func_ov000_020a86a4Ev kind:function(arm,size=0x2c) addr:0x020a8684
_ZN9Inventory13GetItemAmountEj kind:function(arm,size=0x58) addr:0x020a86b0
_ZN9Inventory17GetQuiverCapacityEv kind:function(arm,size=0x20) addr:0x020a8708
_ZN9Inventory18GetBombBagCapacityEv kind:function(arm,size=0x20) addr:0x020a8728
_ZN9Inventory10GiveRupeesEibb kind:function(arm,size=0x60) addr:0x020a8748
_ZN9Inventory13GiveSmallKeysEi kind:function(arm,size=0x24) addr:0x020a87a8
_ZN9Inventory10GiveArrowsEi kind:function(arm,size=0x34) addr:0x020a87cc
_ZN9Inventory9GiveBombsEi kind:function(arm,size=0x34) addr:0x020a8800
_ZN9Inventory18TryEquipForcedItemEv kind:function(arm,size=0x38) addr:0x020a8834
_ZN9Inventory10GivePotionEj kind:function(arm,size=0x3c) addr:0x020a886c
_ZN9Inventory9HasPotionEv kind:function(arm,size=0x2c) addr:0x020a88a8
_ZN9Inventory15HasPurplePotionEv kind:function(arm,size=0x2c) addr:0x020a88d4
_ZN9Inventory18RemovePurplePotionEv kind:function(arm,size=0x28) addr:0x020a8900
_ZN9Inventory15PotionSlotsFullEv kind:function(arm,size=0x2c) addr:0x020a8928
_ZN11ItemManager19func_ov000_020a8974Ej kind:function(arm,size=0x10) addr:0x020a8954
_ZN11ItemManager19GetEquippedItemFlagEi kind:function(arm,size=0x38) addr:0x020a8964
_ZN11ItemManager19func_ov000_020a89bcEv kind:function(thumb,size=0x18) addr:0x020a899c
_ZN11ItemManager19func_ov000_020a89d4Ev kind:function(arm,size=0x38) addr:0x020a89b4
_ZN11ItemManager19func_ov000_020a8a0cEv kind:function(arm,size=0x50) addr:0x020a89ec
_ZN11ItemManager19func_ov000_020a8a5cEv kind:function(arm,size=0x18) addr:0x020a8a3c
_ZN11ItemManager19func_ov000_020a8a74Ev kind:function(arm,size=0x1c) addr:0x020a8a54
_ZN11ItemManager19func_ov000_020a8a90Ev kind:function(arm,size=0x14) addr:0x020a8a70
_ZN11ItemManager19func_ov000_020a8aa4Ev kind:function(arm,size=0x14) addr:0x020a8a84
_ZN11ItemManager19func_ov000_020a8ab8Ev kind:function(arm,size=0x14) addr:0x020a8a98
_ZN11ItemManager19func_ov000_020a8accEv kind:function(arm,size=0x14) addr:0x020a8aac
_ZN14Actor_Derived119func_ov000_020a8ae0Ei kind:function(arm,size=0x14) addr:0x020a8ac0
func_ov000_020a8af4 kind:function(arm,size=0x54) addr:0x020a8ad4
func_ov000_020a8b48 kind:function(arm,size=0x34) addr:0x020a8b28
func_ov000_020a8b7c kind:function(arm,size=0x34) addr:0x020a8b5c
_ZN14Actor_Derived1C1EP11ModelRenderP20Actor_Derived1_94_0C kind:function(arm,size=0x110) addr:0x020a8b90
_ZN14Actor_Derived1D1Ev kind:function(arm,size=0x20) addr:0x020a8ca0
_ZN14Actor_Derived1D0Ev kind:function(arm,size=0x28) addr:0x020a8cc0
_ZN14Actor_Derived1D2Ev kind:function(arm,size=0x20) addr:0x020a8ce8
_ZN14Actor_Derived18vfunc_18Ei kind:function(arm,size=0x78) addr:0x020a8d08
_ZN14Actor_Derived18vfunc_54Ei kind:function(arm,size=0x4) addr:0x020a8d80
_ZN14Actor_Derived18vfunc_1CEv kind:function(arm,size=0xc) addr:0x020a8d84
_ZN14Actor_Derived119func_ov000_020a8db0Ev kind:function(arm,size=0x20) addr:0x020a8d90
_ZN14Actor_Derived119func_ov000_020a8dd0Ev kind:function(arm,size=0x20) addr:0x020a8db0
_ZN14Actor_Derived119func_ov000_020a8df0E8ActorRefi kind:function(arm,size=0x94) addr:0x020a8dd0
_ZN14Actor_Derived18vfunc_B4Ev kind:function(arm,size=0x18) addr:0x020a8e64
_ZN14Actor_Derived119func_ov000_020a8e9cEP7VecFx32 kind:function(arm,size=0x24) addr:0x020a8e7c
_ZN14Actor_Derived18vfunc_B0Ev kind:function(arm,size=0x94) addr:0x020a8ea0
_ZN14Actor_Derived18vfunc_88Ev kind:function(arm,size=0x8) addr:0x020a8f34
_ZN14Actor_Derived18vfunc_8CEv kind:function(arm,size=0x8) addr:0x020a8f3c
_ZN14Actor_Derived18vfunc_90Ev kind:function(arm,size=0x8) addr:0x020a8f44
_ZN14Actor_Derived18vfunc_94Ev kind:function(arm,size=0xc) addr:0x020a8f4c
_ZN14Actor_Derived18vfunc_60Ev kind:function(arm,size=0x68) addr:0x020a8f58
_ZN14Actor_Derived18vfunc_64Ev kind:function(arm,size=0x14) addr:0x020a8fc0
_ZN14Actor_Derived119func_ov000_020a8ff4EP7VecFx32 kind:function(arm,size=0x158) addr:0x020a8fd4
_ZN14Actor_Derived18vfunc_6CEv kind:function(arm,size=0x4) addr:0x020a912c
_ZN14Actor_Derived18vfunc_68Ev kind:function(arm,size=0x50) addr:0x020a9130
_ZN14Actor_Derived18vfunc_7CEi kind:function(arm,size=0x8) addr:0x020a9180
_ZN14Actor_Derived18vfunc_80Eii kind:function(arm,size=0x8) addr:0x020a9188
_ZN14Actor_Derived18vfunc_84Ev kind:function(arm,size=0x8) addr:0x020a9190
_ZN14Actor_Derived119func_ov000_020a91b8EP7VecFx32i kind:function(arm,size=0x48) addr:0x020a9198
_ZN14Actor_Derived119func_ov000_020a9200Ev kind:function(arm,size=0x1c) addr:0x020a91e0
_ZN14Actor_Derived18vfunc_70Ev kind:function(arm,size=0x24) addr:0x020a91fc
_ZN14Actor_Derived18vfunc_74Ev kind:function(arm,size=0x4) addr:0x020a9220
_ZN14Actor_Derived18vfunc_78Ev kind:function(arm,size=0x4) addr:0x020a9224
_ZN14Actor_Derived119func_ov000_020a9248Ei kind:function(arm,size=0x88) addr:0x020a9228
_ZN14Actor_Derived18vfunc_5CEv kind:function(arm,size=0x178) addr:0x020a92b0
_ZN14Actor_Derived18vfunc_98Ej kind:function(arm,size=0x68) addr:0x020a9428
_ZN14Actor_Derived119func_ov000_020a94b0Ev kind:function(arm,size=0xe8) addr:0x020a9490
_ZN14Actor_Derived18vfunc_9CEv kind:function(arm,size=0x2c) addr:0x020a9578
_ZN14Actor_Derived18vfunc_A0Ev kind:function(arm,size=0x10) addr:0x020a95a4
_ZN14Actor_Derived18vfunc_ACEv kind:function(arm,size=0x4) addr:0x020a95b4
_ZN14Actor_Derived119func_ov000_020a95d8Ev kind:function(arm,size=0xc) addr:0x020a95b8
_ZN14Actor_Derived18vfunc_A4Ev kind:function(arm,size=0x218) addr:0x020a95c4
_ZN14Actor_Derived18vfunc_A8Ev kind:function(arm,size=0x8) addr:0x020a97dc
_ZN14Actor_Derived119func_ov000_020a9804Ev kind:function(arm,size=0xec) addr:0x020a97e4
_ZN14Actor_Derived18vfunc_20Ev kind:function(arm,size=0x4) addr:0x020a98d0
_ZN14Actor_Derived18vfunc_24Ev kind:function(arm,size=0x68) addr:0x020a98d4
_ZN14Actor_Derived18vfunc_2CEi kind:function(arm,size=0x48) addr:0x020a993c
_ZN14Actor_Derived18vfunc_B8Ev kind:function(arm,size=0x34) addr:0x020a9984
_ZN14Actor_Derived18vfunc_14Ev kind:function(arm,size=0x48) addr:0x020a99b8
_ZN19func_ov000_020a9a20D1Ev kind:function(arm,size=0x14) addr:0x020a9a00
_ZN19func_ov000_020a9a34D0Ev kind:function(arm,size=0x1c) addr:0x020a9a14
func_ov000_020a9a50 kind:function(arm,size=0x44) addr:0x020a9a30
func_ov000_020a9a94 kind:function(arm,size=0x28) addr:0x020a9a74
_ZN15TreasureManager6CreateEv kind:function(arm,size=0x24) addr:0x020a9a9c
_ZN15TreasureManagerC1Ev kind:function(arm,size=0x1c) addr:0x020a9ac0
_ZN15TreasureManagerD1Ev kind:function(arm,size=0x14) addr:0x020a9adc
_ZN15TreasureManager19func_ov000_020a9b10EPv kind:function(arm,size=0x1c) addr:0x020a9af0
_ZN15TreasureManager19func_ov000_020a9b2cEi kind:function(arm,size=0x10) addr:0x020a9b0c
_ZN15TreasureManager19func_ov000_020a9b3cEi kind:function(arm,size=0x10) addr:0x020a9b1c
_ZN15TreasureManager19func_ov000_020a9b4cEi kind:function(arm,size=0x100) addr:0x020a9b2c
_ZN15TreasureManager19func_ov000_020a9c4cEi kind:function(arm,size=0x18) addr:0x020a9c2c
_ZN15TreasureManager19func_ov000_020a9c64Ev kind:function(arm,size=0x2c) addr:0x020a9c44
_ZN15TreasureManager19func_ov000_020a9c90Ei kind:function(arm,size=0x14) addr:0x020a9c70
_ZN15TreasureManager19func_ov000_020a9ca4Ei kind:function(arm,size=0x18) addr:0x020a9c84
_ZN15TreasureManager19func_ov000_020a9cbcEii kind:function(arm,size=0x40) addr:0x020a9c9c
_ZN15TreasureManager19func_ov000_020a9cfcEPhh kind:function(arm,size=0x7c) addr:0x020a9cdc
_ZN15TreasureManager19func_ov000_020a9d78Ei kind:function(arm,size=0x9c) addr:0x020a9d58
_ZN15TreasureManager19func_ov000_020a9e14Ei kind:function(arm,size=0x9c) addr:0x020a9df4
_ZN15TreasureManager19func_ov000_020a9eb0Ei kind:function(arm,size=0x9c) addr:0x020a9e90
_ZN15TreasureManager19func_ov000_020a9f4cEi kind:function(arm,size=0xe0) addr:0x020a9f2c
